max(BA061_AccDaily),max(BA062_AccDaily),max(BA073_AccDaily),max(ED063_AccDaily),max(ED064_AccDaily),max(ED065_AccDaily),max(ED066_AccDaily),max(ED075_AccDaily),max(ED076_AccDaily),max(KE068_AccDaily),max(RE070_AccDaily),max(RE071_AccDaily),max(RE072_AccDaily),max(RE074_AccDaily),the_date
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-02-12
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-02-13
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-02-14
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-02-15
0,0,0,0,0,0.03,0,0,1.73,0,0,0,0,0,2014-02-16
0,0,0,0,0,0.03,0,0,1.73,0,0,0,0,0,2014-02-17
0,0,0,0,0,0.01,0,0,1.73,0,0,0,0,0,2014-02-18
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-02-19
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-02-20
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-02-21
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-02-22
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-02-23
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-02-24
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-02-25
0.19,0.21,0.21,0.59,0.3,0.38,0.21,0.19,1.73,0.11,0.39,0.41,0.21,0.17,2014-02-26
0.19,0.21,0.21,0.59,0.3,0.38,0.21,0.19,1.73,0.11,0.39,0.41,0.21,0.17,2014-02-27
0,0.01,0,0,0,0,0,0.02,1.73,0,0,0,0,0,2014-02-28
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-03-01
0.06,0.05,0,0.02,0,0.02,0.07,0.01,1.73,0.07,0,0,0,0,2014-03-02
0.06,0.05,0,0.02,0,0.02,0.07,0.01,1.73,0.07,0,0.01,0,0,2014-03-03
0.03,0.01,0.05,0,0,0,0,0.1,1.73,0.01,0,0.01,0,0,2014-03-04
0.03,0,0.05,0,0,0,0,0.1,1.73,0.01,0,0,0,0,2014-03-05
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-03-06
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-03-07
0,0,0,0,0,0,0,0,1.73,0.01,0,0,0,0,2014-03-08
0,0,0,0,0,0,0,0,1.73,0.01,0,0,0,0,2014-03-09
0.03,0,0,0.08,0,0.03,0,0,1.73,0.03,0,0,0,0,2014-03-10
0.03,0,0,0.08,0,0.03,0,0,1.73,0.03,0,0,0,0,2014-03-11
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-03-12
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-03-13
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-03-14
0,0,0,0,0,0.01,0,0,1.73,0.01,0,0,0,0.01,2014-03-15
0,0,0,0,0,0.01,0,0,1.73,0.01,0,0,0,0.01,2014-03-16
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0.01,2014-03-17
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-03-18
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-03-19
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-03-20
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-03-21
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-03-22
0,0,0,0,0.02,0.02,0.01,0,1.73,0,0,0,0,0.01,2014-03-23
0,0,0,0,0.02,0.02,0.01,0,1.73,0,0,0,0,0.01,2014-03-24
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-03-25
0.03,0,0,0,0,0.01,0,0,1.73,0,0,0,0,0,2014-03-26
0.11,0.18,0.02,0.03,0,0.07,0,0,1.73,0,0,0,0,0,2014-03-27
0.11,0.18,0.02,0.03,0,0.07,0,0,1.73,0.59,0,0,0,0,2014-03-28
0,0.01,0,0,0,0,0,0,1.73,0.59,0,0,0,0,2014-03-29
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-03-30
0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,2014-03-31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-01
0,0,0.01,0,0,0.01,0,0,0,0,0,0,0,0,2014-04-02
0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,2014-04-03
0,0,0,0,0.02,0,0.02,0,0,0,0,0,0,0.17,2014-04-04
0,0,0,0,0.01,0,0.02,0,0,0,0,0,0,0.17,2014-04-05
0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.01,2014-04-06
0,0,0.52,0,0.03,0.02,0,0.05,0,0.01,0,0,0,0,2014-04-07
0,0,0.52,0,0.03,0.02,0,0.05,0,0,0,0,0,0,2014-04-08
0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,2014-04-09
0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,2014-04-10
0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,2014-04-11
0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,2014-04-12
0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,2014-04-13
0.01,0,0.23,0,0,0,0.01,0,0,1.15,0,0,0,0,2014-04-14
0.01,0,0.23,0,0,0,0,0,0,1.15,0,0,0,0,2014-04-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-19
0.05,0,0.04,0.13,0.01,0.18,0.02,0,0,0,0,0,0,0,2014-04-20
0.05,0.01,0.04,0.13,0.01,0.18,0.02,0,0,0,0,0,0,0,2014-04-21
0.05,0.01,0.23,0,0.03,0.04,0,0.24,0,0.09,0,0,0.14,0.06,2014-04-22
0,0.02,0.23,0,0.03,0,0,0.24,0,0.09,0,0,0.14,0.06,2014-04-23
0,0.02,0,0,0,0,0,0,0,0,0,0,0,0.03,2014-04-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-27
0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,2014-04-28
0.55,0,0,0,0,0,0,0,0,0,0.3,0.26,0,0,2014-04-29
0.55,0,0,0,0,0,0,0,0,0,0.3,0.26,0,0,2014-04-30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-07
0,0,0,0,0.09,0.07,0,0,0,0,0,0,0,0.06,2014-05-08
1.17,0.62,0.93,0.96,0.09,0.14,0.57,0,0,0.17,1.27,0,0.39,0.06,2014-05-09
1.17,0.62,0.93,0.96,0,0.14,0.57,0,0,0.17,1.27,0,0.39,0.01,2014-05-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2014-05-11
0,0.04,0,0,0.01,0.01,0,0,0,0,0,0,0.01,0,2014-05-12
0.97,1.5,0.23,0.19,0.32,0.03,0,0.02,0.01,2.78,0.51,0,0.21,0.45,2014-05-13
0.97,1.5,0.23,0.19,0.32,0.03,0.02,0,0.01,2.78,0.51,0,0.21,0.45,2014-05-14
0,0,0,0.19,0,0,0,0,0.01,0,0,0,0,0,2014-05-15
0,0,0,0.19,0.25,0,0,0.3,0.01,0,0.52,0,0,0.61,2014-05-16
0,0,0,0.19,0.25,0,0,0.3,0.01,0,0.52,0,0,0.61,2014-05-17
0,0,0,0,0.07,0,0,0,0.01,0,0,0,0,0,2014-05-18
0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-05-19
0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-05-20
0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-05-21
0.02,0,0,0,0,0.04,0,0,0.01,0,0,0,0,0,2014-05-22
0.09,0.03,0.03,0.08,0,0.04,0,0,0.01,0.03,0.01,0,0.02,0,2014-05-23
0.09,0.08,0.03,0.08,0,0.08,0,0,0.01,0.13,0.01,0,0.02,0,2014-05-24
0.98,1.16,0.74,0.55,0.94,0.42,0.22,0.23,0.01,1,2.05,0,0.95,0.97,2014-05-25
2.36,3.48,0.74,1.33,1.26,0.96,0.76,0.23,0.01,1,2.33,0,1.7,1.21,2014-05-26
2.36,3.48,0.7,1.05,1.26,0.96,0.76,0,0.01,1,2.33,0,1.7,1.21,2014-05-27
0.05,0.06,0.02,0.01,0,0.02,0,0,0.01,0.9,0.01,0,0,0.03,2014-05-28
0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-05-29
0,0,0,0,0,0,0.55,0.03,0.01,0,0,0.3,0,0,2014-05-30
0,0,0,0,0,0,0.55,0.03,0.01,0,0,0.3,0,0,2014-05-31
0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,2014-06-01
0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-06-02
0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-06-03
0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-06-04
0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-06-05
0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-06-06
0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-06-07
0,0.05,0,0,0.09,0,0,0,0.01,0,0.01,0,0,0.03,2014-06-08
0.12,0.23,0.23,0,0.11,0.02,0.03,0.12,0.01,0.47,0.07,0.15,0.08,0.23,2014-06-09
0.12,0.23,0.23,0,0.11,0.02,0.03,0.12,0.01,0.47,0.07,0.15,0.08,0.23,2014-06-10
0,0,0,0,0,0,0,0.04,0.01,0,0,0,0,0,2014-06-11
0,0,0.02,0,0,0,0,0.03,0.01,0,0,0,0,0,2014-06-12
0.01,0.07,0.18,0.42,0.01,1.11,0.07,0.23,0.01,0.03,2.07,0.79,0.76,0.12,2014-06-13
0.5,0.39,0.18,0.42,0.26,1.11,0.18,0.23,0.01,0.03,2.07,0.79,0.76,0.16,2014-06-14
0.5,0.39,0,0.13,0.26,0.14,0.18,0.16,0.01,0.01,0.21,0.1,0.34,0.16,2014-06-15
0,0,0,0,0,0,0,0.16,0.01,0,0,0,0,0,2014-06-16
0,0,0.01,0,0,0.01,0,0.03,0.01,0,0,0.06,0,0,2014-06-17
0,0,0.01,0,0,0.01,0,0.03,0.01,0,0,0.06,0,0,2014-06-18
0.63,0,0.9,0,0,0.02,0,0.02,0.01,0.01,0,0,0,0,2014-06-19
0.63,0.03,0.9,0.37,0.6,0.66,0.81,0.23,0.01,0.01,0.38,0.2,0.37,0.39,2014-06-20
0,0.03,0.3,0.37,0.7,0.66,0.81,0.23,0.01,0,0.63,0.36,0.46,0.39,2014-06-21
0,0.02,0,0.27,0.7,0.61,0.71,0,0.01,0,0.63,0.36,0.46,0.27,2014-06-22
0.03,0.03,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-06-23
0.03,0.03,0,0,0.08,0,0.38,0,0.01,0,0.01,0,0.01,0.34,2014-06-24
0,0.3,0,0.09,0.08,0.01,0.38,0,0.01,0,0.01,0,0.01,0.34,2014-06-25
0,0.29,0.06,0.03,0.01,0.52,0,0,0.01,0,1.37,0.43,0.18,0.17,2014-06-26
0,0.29,0.06,0.03,0.01,0.52,0,0,0.01,0,1.37,0.43,0.18,0.17,2014-06-27
0,0,0.01,0,0,0,0,0.03,0.01,0,0,0,0,0,2014-06-28
0,0,0.01,0,0,0,0,0.03,0.01,0,0,0,0,0,2014-06-29
0,0,0,0,0,0,0,0.02,0.01,0,0,0,0,0,2014-06-30
0,0,0,0,0,0,0,0.02,0.01,0,0,0,0,0,2014-07-01
0,0,0,0.57,0,0.57,0,0.01,0.01,0,0,0,0.54,0,2014-07-02
0,0,0,0.57,0,0.57,0,0.01,0.01,0,0,0,0.54,0,2014-07-03
0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-07-04
0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-07-05
0,0.04,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-07-06
0,0.04,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-07-07
0,0.01,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-07-08
0,0,0,0,0,0,0,0,0.01,0,0,0.12,0.26,0,2014-07-09
0,0,0,0,0,0,0,0,0.01,0,0,0.12,0.26,0,2014-07-10
0.08,0.01,0,0.83,0.22,0.46,0.19,0.2,0.01,0,0.3,0.16,0.57,0.05,2014-07-11
0.08,0.01,0,0.83,0.22,0.46,0.19,0.2,0.01,0,0.3,0.16,0.57,0.05,2014-07-12
0,0.01,0,0,0,0,0,0.04,0.01,0,0,0,0,0,2014-07-13
0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-07-14
0.01,0.39,1,0.91,0,0.28,0.16,0.02,0.01,0.52,0,0.16,0.3,0.04,2014-07-15
0.01,0.39,1,0.91,0,0.28,0.16,0.02,0.01,0.52,0,0.16,0.3,0.04,2014-07-16
0.11,0.08,0.14,0.2,0.18,0.28,0.3,0.19,0.01,0,0.16,0.16,0.11,0.15,2014-07-17
0.11,0.08,0.14,0.2,0.18,0.28,1.21,0.19,0.01,0.16,0.17,0.26,0.11,0.15,2014-07-18
0,0,0.06,0,0.02,0.02,1.21,0.1,0.01,0.16,0.03,0.26,0,0.02,2014-07-19
0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-07-20
0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-07-21
0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-07-22
0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,2014-07-23
0.21,0,0,0.02,0.02,0.07,0,0,0.01,0,0,0,0.05,0.14,2014-07-24
0.21,0,0,0.02,0.02,0.27,0.26,0,0,0,0,0,0.27,0.14,2014-07-25
0,0,0,0,0,0.27,0.26,0,0,0,0,0,0.27,0,2014-07-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-30
0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,2014-07-31
0,0,0,0.6,0,0,0.03,0,0,0,0,0,0,0,2014-08-01
0,0,0,0,0,0,0.19,0,0,0,0,0,0,0,2014-08-02
0,0,0,0,0,0,0.19,0,0,0,0,0,0,0,2014-08-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-10
0,0,0.04,0,0,0.04,0,0,0,0.05,0,0,0.06,0.08,2014-08-11
0.52,0.33,0.36,0,0.23,0.99,0.19,0.23,0,0.05,0.37,0.05,0.87,0.18,2014-08-12
0.52,0.33,0.36,0,0.23,0.99,0.19,0.23,0,0,0.37,0.05,0.87,0.18,2014-08-13
0,0,0,0,0,0,0.02,0.01,0,0,0.02,0.03,0,0,2014-08-14
0,0,0,0.51,0.25,0,0,0.01,0,0,0,0,0,0,2014-08-15
0,0,0,0.51,0.25,0,0,0,0,0,0,0,0,0,2014-08-16
0,0,0,0,0.6,0.33,0.4,0.23,0,0,0,0,0.06,0,2014-08-17
0,0,0,0,0.62,0.33,0.4,0.23,0,0,0.02,0,0.06,0.89,2014-08-18
2.17,1.5,2.1,1.26,1.99,1.08,0.31,0.23,0,1.86,1.26,0.87,1.29,1.31,2014-08-19
2.17,1.5,2.1,1.26,1.99,1.08,0.31,0.23,0,1.86,1.26,0.87,1.29,1.31,2014-08-20
0,0,0.55,0,0,0,0,0.31,0,0,0.01,0,0,0,2014-08-21
0,0,0,0,0,0,0,0.31,0,0.63,0.01,0,0,0,2014-08-22
0,0,0,0,0,0,0,0.01,0,0.63,0,0,0,0,2014-08-23
0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,2014-08-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-29
0,0,0,0,0.08,0.3,0,0,0,0,0,0.75,0,0,2014-08-30
0,0,0.01,0,0.08,0.3,0,0,0,0,0,0.75,0,0,2014-08-31
0,0,0.01,0,0,0,0,0,0,0,0,0.33,0,0,2014-09-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-09-02
0.02,0.16,0.08,0.11,0,0,0,0,0,0.01,0,0,0.01,0,2014-09-03
0,0,0,0.54,0,0.11,0,0,0,0.02,0,0,0,0,2014-09-05
0,0,0,0.55,0,0.11,0,0,0,0.02,0,0,0,0,2014-09-06
1.52,0.79,0.02,1.11,0.05,0.69,0,0.07,0,0.16,0.45,0.21,1.4,0.17,2014-09-07
1.52,0.79,0.02,1.11,0.05,0.69,0,0.07,0,1.14,0.45,0.21,1.4,0.17,2014-09-08
0,0,0,0,0,0,0,0.04,0,1.14,0,0,0,0,2014-09-09
0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,2014-09-10
0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,2014-09-11
0.16,0,0,0.07,0,0,0,0.01,0,0,0.09,0.03,0.09,0,2014-09-12
0.69,0.41,0.25,0.22,0,0.04,0.02,0.03,0,0.28,0.16,0.12,0.09,0.05,2014-09-13
0.69,0.41,0.25,0.22,0,0.04,0.02,0.03,0,0.28,0.16,0.12,0.06,0.05,2014-09-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-09-15
0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,2014-09-16
0,0,0,0,0,0,0.06,0.19,0,0,0,0,0,0,2014-09-17
0,0,0,0,0,0,0,0.19,0,0,0,0,0,0,2014-09-18
0,0,0,0,0,0,0.05,0.02,0,0.55,0,0,0,0,2014-09-19
0.16,0,0,0,0,0.31,0.32,0.23,0,0.55,0,0,0.04,0.04,2014-09-20
0.16,0,0,0,0.3,0.42,0.21,0.23,0,0,0,0,0.06,0.04,2014-09-21
0,0,0,0,0.3,0.42,0,0.19,0,0,0,0,0.06,0,2014-09-22
0,0,0,0,0.01,0,0.17,0.19,0,0,1.88,1.19,0.13,0.25,2014-09-23
0,0,0,0,0.01,0,0.17,0,0,0,1.88,1.19,0.13,0.25,2014-09-24
0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,2014-09-25
0.19,0,0.03,0.21,0.15,0.17,0.47,0.04,0,0,0.61,0.65,0.34,0.23,2014-09-26
0.18,0.25,0.69,0.43,0.62,0.22,0.47,0.23,0,0.66,0.61,0.65,0.34,0.33,2014-09-27
0.18,0.25,0.69,0.43,0.62,0.22,0.39,0.23,0,0.66,0.6,0.45,0.12,0.33,2014-09-28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-09-29
0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,2014-09-30
0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,2014-10-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-10
0.17,0.47,0.53,0.95,0.16,0.38,0.25,0.24,0,0.48,0.32,0.4,0.64,1.23,2014-10-11
0.17,0.47,0.53,0.95,0.16,0.38,0.25,0.24,0,0.48,0.32,0.4,0.64,1.23,2014-10-12
0,0,0,0,0.05,0,0,0.04,0,0.01,0,0,0,0,2014-10-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-21
0,0,0,0,0.04,0,0.09,0.02,0,0,0,0,0.01,0,2014-10-22
0.05,0.01,0.05,0.01,0.2,0.07,0.18,0.21,0,0.06,0.07,0.04,0.05,0.19,2014-10-23
0.05,0.01,0.05,0.01,0.2,0.07,0.18,0.21,0,0.06,0.07,0.04,0.05,0.19,2014-10-24
0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,2014-10-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-29
0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,2014-10-30
0.21,0.05,0.38,0,0,0,0,0,0,0.69,0.03,0.04,0.08,0.13,2014-10-31
0.21,0.05,0.38,0,0,0,0,0,0,0.69,0.03,0.04,0.01,0.13,2014-11-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-03
0.01,0.05,0.03,0.02,0.1,0.08,0.13,0.13,0,0,0.02,0.05,0.03,0.12,2014-11-04
1.73,1.56,0.69,1.98,1.7,1.83,0.73,0.15,0,0.01,0.22,1.34,1.85,1.25,2014-11-05
1.73,1.56,0.69,1.98,1.7,1.83,0.85,0.19,0,0.19,0,1.34,1.85,1.25,2014-11-06
0,0.01,0.03,0.02,0,0,0.06,0.19,0,0.19,0,0.01,0,0,2014-11-07
0,0,0,0,0,0,0,0.03,0,0,0.07,0,0,0,2014-11-08
0,0,0,0,0,0,0,0.03,0,0,0.07,0,0,0,2014-11-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-21
0.3,0.71,0.05,0,0.05,0.14,0.06,0.04,0,0.45,0.12,0.11,0.09,0.03,2014-11-22
0.3,0.71,0.05,0.04,0.05,0.14,0.06,0.04,0,0.45,0.12,0.11,0.09,0.03,2014-11-23
0,0.07,0,0.04,0,0,0,0,0,0.09,0.04,0.02,0.01,0,2014-11-24
