max(KI040_AccDaily),max(KI041_AccDaily),max(KI043_AccDaily),max(UV031_AccDaily),max(UV032_AccDaily),max(UV033_AccDaily),max(UV034_AccDaily),max(UV035_AccDaily),max(UV036_AccDaily),max(UV037_AccDaily),max(UV039_AccDaily),max(UV042_AccDaily),max(UV044_AccDaily),the_date
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-02-12
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-02-13
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-02-14
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-02-15
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-02-16
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-02-17
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-02-18
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-02-19
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-02-20
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-02-21
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-02-22
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-02-23
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-02-24
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-02-25
0.21,0.92,0.45,0.45,0.3,0.3,0.33,0.64,0.25,0.31,1.3,0.62,0.49,2014-02-26
0.21,0.92,0.45,0.45,0.3,0.3,0.33,0.64,0.26,0.31,1.3,0.62,0.49,2014-02-27
0,0.01,0,0,0,0,0,0,0,0,0,0,0,2014-02-28
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-03-01
0.02,0.03,0,0,0.03,0.02,0.04,0.02,0.08,0.09,0.02,0.01,0.04,2014-03-02
0.02,0.03,0,0,0.03,0.02,0.04,0.02,0.08,0.09,0.02,0.01,0.04,2014-03-03
0,0.03,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01,2014-03-04
0,0,0,0,0,0,0,0,0.01,0,0,0,0.01,2014-03-05
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-03-06
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-03-07
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-03-08
0.03,0.02,0,0.04,0.03,0.04,0.05,0.05,0.12,0.09,0.02,0.1,0.09,2014-03-09
0.04,0.11,0.07,0.22,0.1,0.13,0.06,0.06,0.12,0.09,0.04,0.1,0.09,2014-03-10
0.04,0.11,0.07,0.22,0.1,0.13,0.06,0.06,0.09,0,0.04,0.08,0.07,2014-03-11
0,0,0,0.03,0,0,0,0,0,0,0.01,0,0,2014-03-12
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-03-13
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-03-14
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-03-15
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-03-16
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-03-17
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-03-18
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-03-19
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-03-20
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-03-21
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-03-22
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-03-23
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-03-24
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-03-25
0.08,0.05,0.01,0.22,0.14,0.18,0.14,0.02,0.09,0.12,0.03,0,0.05,2014-03-26
0.11,0.05,0.1,0.22,0.14,0.18,0.14,0.06,0.11,0.12,0.05,0.02,0.23,2014-03-27
0.11,0,0.1,0.08,0.12,0.12,0.06,0.06,0.11,0,0.05,0.02,0.23,2014-03-28
0,0.05,0,0.04,0,0,0.03,0,0,0,0.01,0.01,0,2014-03-29
0,0.05,0,0,0,0,0.03,0,0,0,0,0,0,2014-03-30
0,0,0,0,0,0,0.57,0,0,0,0,0,0,2014-03-31
0,0,0,0,0,0,0.57,0,0,0,0,0,0,2014-04-01
0.03,0.05,0.01,0,0,0,0,0,0,0,0,0,0,2014-04-02
0.03,0.05,0.01,0,0,0,0,0,0,0,0,0,0,2014-04-03
0.27,0.04,0.93,0.22,0.01,1.38,0.27,0,0.55,0.93,1.06,0,0,2014-04-04
0,0,0,0.22,0.01,1.38,0.27,0,0.55,0.93,0,0,0,2014-04-05
0,0,0,0.04,0,0,0,0,0.55,0,0,0,0,2014-04-06
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-07
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-08
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-09
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-10
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-11
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-12
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-13
0,0,0,0.54,0.18,0.28,0.46,0.02,0,0.69,0,0,0.04,2014-04-14
0,0,0,0.54,0.18,0.28,0.46,0.02,0,0.69,0,0,0.04,2014-04-15
0,0,0,0.02,0,0,0,0,0,0,0,0,0,2014-04-16
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-17
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-18
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-19
0.16,0.19,0.12,0,0.04,0,0.1,0.19,0.12,0.19,0.07,0.09,0.34,2014-04-20
0.16,0.19,0.12,0,0.04,0,0.1,0.19,0.12,0.19,0.07,0.09,0.34,2014-04-21
0,0.05,0.03,0,0,0,0.03,0,0.01,0,0.04,0.01,0,2014-04-22
0,0.05,0,0,0,0,0,0,0,0,0,0.01,0,2014-04-23
0,0,0,0.33,0,0,0,0,0,0,0,0,0,2014-04-24
0,0,0,0.33,0,0,0,0,0,0,0,0,0,2014-04-25
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-26
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-27
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-28
0,0,0,0,0.25,0,0,0,0,0,0,0,0,2014-04-29
0,0,0,0,0.25,0,0,0,0,0,0,0,0,2014-04-30
0,0,0,0,0.05,0,0,0,0,0,0,0,0,2014-05-01
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-02
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-03
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-04
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-05
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-06
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-07
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-08
0.02,0,0,0,0,0,0,0,0,0,0,0.09,0,2014-05-09
0.02,0,0,0.02,0,0,0.03,0,0.05,0,0,0.09,0,2014-05-10
0,0,0,0.02,0,0,0.03,0,0.03,0,0,0.01,0,2014-05-11
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-12
0.55,0.08,0.1,1.76,0.23,2.03,0.17,0.36,0.14,0.27,0.09,0,0.31,2014-05-13
0.55,0.08,0.1,1.76,0.23,2.03,0.17,0.36,0.14,0.27,0.09,0,0.31,2014-05-14
0,0.04,0,0,0,0,0,0,0,0,0,0,0,2014-05-15
0,0.04,0,0,0,0,0,0,0,0,0,0,0,2014-05-16
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-17
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-18
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-19
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-20
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-21
0,0,0,0,0,0,0,0.02,0,0,0,0,0,2014-05-22
0.43,0.18,0.21,0.34,0.13,0.41,0.42,0.19,0.47,0.54,0.24,0.15,0.29,2014-05-23
0.43,0.18,0.21,0.34,0.13,0.41,0.42,0.19,0.47,0.54,0.24,0.15,0.02,2014-05-24
0.07,0.19,0.03,0.04,0,0,0.03,0.25,0.01,0,0.06,0.89,0.16,2014-05-25
0.27,0.19,1.51,2.53,0.24,3.31,1.98,2.94,1.38,1.67,1.84,1.91,0.25,2014-05-26
0.27,0,1.51,2.53,0.24,3.31,1.98,2.94,1.38,0.24,1.84,1.91,0.25,2014-05-27
0,0,0,0,0.06,0,0.01,0.02,0.04,0,0,0.01,0,2014-05-28
0,0,0,0,0,0,0,0,0.02,0,0,0,0,2014-05-29
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-30
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-05-31
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-06-01
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-06-02
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-06-03
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-06-04
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-06-05
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-06-06
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-06-07
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-06-08
0,0.04,0.01,0,0,0.01,0,0.03,0,0,0.05,0.01,0.08,2014-06-09
0,0.04,0.01,0,0,0.01,0,0.03,0,0,0.05,0.01,0.08,2014-06-10
4.02,0.04,0,0,0,0.59,0,0,0.57,0.57,0,0.01,0.03,2014-06-11
4.02,0.04,0,0,0,0.59,0,0,0.57,0.57,0,0,0,2014-06-12
4.02,0.43,0.31,0.89,0.63,1.86,0.34,0.32,0.28,0.03,0.19,0.13,0.24,2014-06-13
0.83,0.43,0.31,0.89,0.63,1.86,0.34,0.32,0.28,0.03,0.19,0.13,0.04,2014-06-14
0.01,0.03,0.01,0.04,0.05,0,0.03,0,0,0,0,0.06,0,2014-06-15
0.01,0.03,0,0,0,0,0,0,0,0,0,0,0,2014-06-16
0.01,0,0,0,0,0,0,0,0,0,0,0,0,2014-06-17
0.01,0,0,0,0,0,0,0,0,0,0,0,0,2014-06-18
0.01,0.02,0.04,1.16,0.03,0.34,0.03,0,0.26,0.07,0,0,1.29,2014-06-19
0.01,0.56,1.92,1.16,0.03,0.34,0.06,0.02,1.65,0.35,0.28,0,1.29,2014-06-20
0.01,0.86,1.92,0.07,0,0.02,0.06,0.43,1.65,0.35,0.28,0.06,0.23,2014-06-21
0.01,0.86,1.2,0.04,0,0.02,0.06,0.43,0.18,0.35,0.16,0,0.23,2014-06-22
0.01,0,0,0,0,0,0.04,0,0,0,0,0,0.01,2014-06-23
0.01,0.02,0,0,0,0,0,0.6,0,0,0.11,0.67,0.02,2014-06-24
0.01,0.02,0,1.76,0,0,0.86,0.6,0,0.04,0.19,0.01,0.02,2014-06-25
0.01,0,0,1.76,0.39,0.5,0.86,0.17,0,0.04,0.19,0,0.39,2014-06-26
0.56,0,0,0,0.39,0.5,0.03,0.17,0,0.02,0,0,0,2014-06-27
0.56,0,0,0,0.03,0,0,0,0,0,0,0,0,2014-06-28
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-06-29
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-06-30
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-01
0,0,0,0,0,0,0,0,0,0,0,0.63,0,2014-07-02
0,0,0,0,0,0,0,0,0,0,0,0.63,0,2014-07-03
0,0,0,0,0,0,0,0,0,0,0,0.03,0,2014-07-04
0,0,0,0,0.03,0,0,0,0,0,0,0,0,2014-07-05
0,0,0,0,0.03,0,0,0.01,0,0,0,0,0.08,2014-07-06
0,0,0,0,0,0,0,0.01,0,0,0,0,0.08,2014-07-07
0,0,0,0,0,0,0.04,0,0,0.06,0,0,0.04,2014-07-08
0,0,0,0,0,0,0.04,0,0,0.06,0,0,0,2014-07-09
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-10
0,0.93,0.65,0.28,0.67,1.46,1.77,0.69,1.12,1.54,0.94,0.83,0.23,2014-07-11
0,0.93,0.65,0.28,0.67,1.46,1.77,0.69,1.12,1.54,0.94,0.83,0.23,2014-07-12
0,0.01,0,0.02,0.05,0,0,0,0,0,0,0,0.04,2014-07-13
0.3,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-14
0.3,0.11,0.04,0.28,0,0,0,0.27,0,0,0,0.89,0,2014-07-15
0.15,0.11,0.04,0.28,0,0,0,0.27,0,0,0,0.89,0,2014-07-16
0.03,0.17,0.13,0,0,0,0,0.08,0.09,0.01,0.09,0.13,0.11,2014-07-17
1.32,1.78,2.04,1.26,1.16,1.36,2.11,0.83,1.48,0.97,2.22,1.73,0.05,2014-07-18
0.28,1.78,2.04,1.26,1.13,1.36,2.11,0,1.48,0.97,2.22,0.21,0.04,2014-07-19
0,0,0,0,0.06,0,0,0,0,0,0,0,0,2014-07-20
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-21
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-22
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-23
0,0.25,0,0,0,0,0,0,0,0,0,0.02,0,2014-07-24
0,0.25,0,0,0,0,0,0,0,0,0,0.02,0,2014-07-25
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-26
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-27
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-28
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-29
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-30
0,0,0,0,0,0,0,0.02,0,0,0,0.14,0.5,2014-07-31
0,0,0,0,0,0,0,0.03,1.43,0.49,0,0.14,0.5,2014-08-01
0.05,0.43,0.91,0,0,0,0,0.03,1.43,0.49,0.02,0.01,0.01,2014-08-02
0.05,0.43,0.91,0,0,0,0,0,0.02,0,0.02,0.01,0,2014-08-03
0,0,0,0,0,0,0,0,0,0,0,0.01,0,2014-08-04
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-05
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-06
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-07
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-08
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-09
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-10
0.16,0,0,0,0,0,0,0,0.09,0,0,0.06,0,2014-08-11
0.19,0.79,0.32,0.08,0.1,0.19,1.24,0.07,0.09,0.75,0,0.12,0.53,2014-08-12
0.08,0.79,0.32,0.08,0.1,0.19,1.24,0.07,0.03,0.75,0,0.12,0.53,2014-08-13
0,0,0,0,0.04,0,0,0,0,0,0,0,0,2014-08-14
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-15
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-16
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-17
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-18
0.49,1.55,1.25,0.58,0.23,0.9,1.66,2.79,1.4,1.33,1.71,1.81,3.66,2014-08-19
0.49,1.55,1.25,0.58,0.23,0.9,1.66,2.79,1.4,1.33,1.71,1.81,3.66,2014-08-20
0,0.07,0,0,0.06,0.17,0.1,0,0,0,0,0,0,2014-08-21
0,0,0,0,0,0.17,0,0,0,0,0,0,0,2014-08-22
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-23
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-24
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-25
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-26
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-27
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-28
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-29
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-30
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-08-31
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-09-01
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-09-02
0.02,0.51,0,0.25,0.11,0.42,0.49,0.06,0.1,0.09,0.07,0.02,0.01,2014-09-03
0.02,0.51,0.04,0.25,0.11,0.42,0.49,0.06,0.1,0.09,0.07,0.02,0.14,2014-09-04
0.1,0.2,0.06,0.03,0.69,0.36,0,0.02,0.6,0.25,0.03,0.31,0.14,2014-09-05
0.21,0.14,0.14,0,0.69,0.36,0,0.03,0.6,0.25,0.03,0.38,0.01,2014-09-06
0.21,0.16,0.14,0.18,0.03,0,0,1.35,0,0.03,0,1.11,0.85,2014-09-07
0,0.16,0.1,0.18,0,0,0,1.35,0,0,0,1.11,0.85,2014-09-08
0,0.01,0,0,0,0,0,0,0,0,0,0,0,2014-09-09
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-09-10
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-09-11
0,0.01,0,0.1,0,0,0,0.03,0.02,0,0.01,0,0,2014-09-12
0.83,0.19,0.91,0.1,0,0.2,0.09,0.09,0.26,0.22,0.08,0,0,2014-09-13
0.83,0.19,0.91,0.02,0,0.2,0.09,0.09,0.26,0.22,0.08,0,0,2014-09-14
0,0.01,0,0,0,0,0,0,0,0,0,0,0,2014-09-15
0,0,0,0.07,0,0,0,0,0,0,0,0,0,2014-09-16
0,0,0,0.07,0,0,0.02,0.01,0,0.01,0,0,0.05,2014-09-17
0,0,0,0.06,0,0,0.02,0.01,0,0.01,0,0,0.05,2014-09-18
0,1,0.01,2.08,0,3.13,0.15,0.26,0,0.12,0.03,0.02,0.13,2014-09-19
0,1,0.01,2.08,0,3.13,0,0.26,0,0.12,0.03,0.02,0.44,2014-09-20
0.31,0,0.01,0.07,0,0,0,0.08,0,0,0.03,0.01,0.47,2014-09-21
0.31,0,0.01,0,0,0,0,0,0,0,0,0.01,0.03,2014-09-22
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-09-23
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-09-24
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-09-25
0.48,0.11,0.01,0.07,0.13,0,0,0.19,1.03,0,0.05,0.11,0.4,2014-09-26
0.71,0.37,0.71,0.84,0.57,1.06,0,0.4,1.29,1.57,0.63,0.9,0.44,2014-09-27
0.71,0.37,0.71,0.84,0.57,1.06,0,0.4,1.29,1.57,0.63,0.9,0.44,2014-09-28
0,0,0.05,0.02,0.05,0,0,0,0,0,0.01,0,0,2014-09-29
0,0,0.01,0,0,0,0,0,0,0,0,0,0,2014-09-30
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-01
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-02
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-03
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-04
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-05
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-06
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-07
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-08
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-09
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-10
0.1,0.29,0.39,0,0,0,0,0.43,0,0,0.24,0.69,0.47,2014-10-11
0.1,0.29,0.39,0,0,0,0,0.43,0,0,0.24,0.69,0.47,2014-10-12
0,0.02,0.03,0,0,0,0,0,0,0,0,0,0,2014-10-13
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-14
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-15
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-16
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-17
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-18
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-19
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-20
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-21
0,0,0.01,0,0,0,0,0,0,0,0,0.02,0,2014-10-22
0.14,0.15,0.23,0.03,0,0.05,0.1,0.05,0.16,0.11,0.09,0.09,0.06,2014-10-23
0.14,0.15,0.23,0.03,0,0.05,0.1,0.05,0.16,0.11,0.09,0.09,0.06,2014-10-24
0,0.09,0.01,0.03,0,0.02,0.02,0,0,0,0,0,0,2014-10-25
0,0,0.01,0,0,0,0,0,0,0,0,0,0,2014-10-26
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-27
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-28
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-29
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-30
0,0,0,0.23,0.07,0.37,0.27,0.06,0,0.08,0.15,0,0.26,2014-10-31
0,0,0,0.23,0.07,0.37,0.27,0.06,0,0.08,0.15,0,0.26,2014-11-01
0,0,0,0.04,0.01,0,0,0,0,0,0.04,0,0,2014-11-02
0,0,0,0,0,0,0,0,0,0,0.01,0,0,2014-11-03
0.02,0.01,0,0,0,0,0,0,0,0,0.03,0.02,0,2014-11-04
1.8,1.59,1.89,1.34,1.07,1.4,0,1.69,1.84,0,1.49,1.91,1.9,2014-11-05
1.8,1.59,1.89,1.34,1.07,1.4,0,1.69,1.84,0,1.49,1.91,1.9,2014-11-06
0.17,0.12,0.2,0.52,0.21,0.34,0,0.12,0.19,0.04,0.13,0.07,0.13,2014-11-07
0.02,0.01,0.03,0.07,0.06,0.09,0.01,0,0.04,0.04,0.03,0,0,2014-11-08
0.02,0.01,0.03,0.07,0,0.09,0.03,0,0.04,0,0.03,0,0,2014-11-09
0,0,0.02,0,0,0,0.03,0,0,0,0.02,0,0,2014-11-10
0,0,0,0,0,0,0.03,0,0,0,0,0,0,2014-11-11
0,0,0,0,0,0,0.03,0,0,0,0,0,0,2014-11-12
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-13
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-14
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-15
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-16
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-17
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-18
0,0,0,0,0.53,0.56,0.58,0,0,0,0,0,0,2014-11-19
0,0,0,0,0.53,0.56,0.58,0,0,0,0,0,0,2014-11-20
0,0,0,0,0,0,0.01,0,0,0,0,0,0,2014-11-21
0.13,0.05,0.08,0,0,0,0.1,0.05,0.02,0,0.14,0.04,0.1,2014-11-22
0.13,0.07,0.12,0.17,0,0,0.1,0.05,0.03,0,0.14,0.09,0.1,2014-11-23
0,0.07,0.1,0.17,0,0,0,0,0,0,0.02,0.09,0,2014-11-24
0,0.02,0.04,0.04,0,0,0,0,0,0,0,0,0,2014-11-25
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-26
0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-27
